  'use strict';

if (!window.i18n) {
    window.i18n = {};
}

if (!window.i18n.languages) {
    window.i18n.languages = {};
}

window.i18n.languages['cn'] = {
    'ddd':'#$%\'()*+,-./:;、。|《》“”！!，？?（）：．{}~<>=—[]_\…￥&0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ',
    'lang':             '语言包为简体中文',
        '10100':'明天朋友们就要来到这里重新聚在一起开派对，真的好期待呀！',
        '10101':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10102':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10103':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10104':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10105':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10106':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10107':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10108':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10109':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10110':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10111':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10112':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10113':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10114':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10115':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10116':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10117':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10118':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10119':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10120':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10121':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10122':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10123':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10124':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10125':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10126':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10127':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10128':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10129':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',

        
    },

    'plotName': {
        'test1': "测试名字1",
        'test2': "测试名字2",
    },

    'assaultRule': [
        '\n1. 活动时间：<color=#ff0000>3天</c>\n',
        '2. 活动<color=#ff0000>50关</c>开启！\n',
        '3. 活动规则：',
        '      A. 活动期间,每过1关即可获得<color=#ff0000>增强道具</c>,可直接带入下一关内使用。',
        '      B. 连续过<color=#ff0000>3关以上</c>可一直维持<color=#ff0000>最高级奖励</c>。',
        '      C. <color=#ff0000>失败1次</c>会失去当前可带入奖励,需重新闯过1关再次获得增强道具。\n',
        '4. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '5. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
    ],
    'tournamentRule': [
        '\n1. 活动时间：<color=#ff0000>3天</c>\n',
        '2. 活动<color=#ff0000>30关</c>开启！\n',
        '3. 活动期间,闯过1关即可参加活动。\n',
        '4. 排名<color=#ff0000>前10名</c>玩家可以获得奖励。\n',
        '5. 活动结束后<color=#ff0000>第二天0点</c>可领取奖励,活动进度刷新。\n',
        '6. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '7. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
    ],
    'SignInActivity7': [
        '\n1. 活动时间：<color=#ff0000>7日</c>\n',
        '2. 活动<color=#ff0000>14关</c>开启！\n',
        '3. 活动规则：累计<color=#ff0000>每日签到</c>,每日仅可签到<color=#ff0000>1次</c>,奖励依次领取。<color=#ff0000>签满7次</c>才能领取到最后大奖。（例：一日签到完成,二日未签到,三日签到可获得第2次奖励。）\n',
        '4. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '5. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
    ],
    'treasureRule': [
        '\n1. 活动时间：<color=#ff0000>3日</c>\n',
        '2. 活动<color=#ff0000>21关</c>开启！\n',
        '3. 活动开启后，所有公会自动参加活动，共同收集足够数量的星星即可获得丰厚奖励。\n',
        '4. 公会成员平均等级越高，所需收集的星星数越多，同时可获得的奖励也越多哦！\n',
        '5. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '6. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
    ],
    'contendRule': [
        '\n1. 活动时间：<color=#ff0000>3日</c>\n',
        '2.  活动<color=#ff0000>21关</c>开启！\n',
        '3. 活动规则：活动期间，公会成员过关获得的星星总数计入榜单，进行公会间星星数比拼排名，排名前5的公会可获得巨额奖励\n',
        '4. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '5. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
    ],

    'invite_title': {
        '1': '消除的不是障碍，是烦恼',
        '2': '周末消除一下，很开心',
        '3': '连胜5关',
        '4': '666',
        '5': '事半功倍',
        '6': '惊心动魄',
        '7': '天赋异禀',
        '8': '谁说妹子不能来一发',
        '9': '厉害了我的妹',
        '10': '体力都是浮云',
        '11': '消除无尿点',
        '12': '甜点消消',
        '13': '最过瘾的消除游戏',
        '14': '基友消消消',
    },

    'invite_desc': {
        '0': '最过瘾的消除游戏！',
        '1': '大吉大利，我们能赢',
        '2': '别以为宅在家我就找不到你',
        '3': '无敌是多么寂寞~',
        '4': '这关终于过去了！',
        '5': '步数我只用了一半就过关了！',
        '6': '最后一步力挽狂澜！',
        '7': '难度关卡一次过关！',
        '8': '本来我是拒绝的，但是这么多好玩的消除关卡，我只能默默的来一发！',
        '9': '原来在床上玩消消消，才是一天当中最舒服的时光！',
        '10': '妹子，别闹，我是一个正经的消除游戏！',
        '11': '戳我戳我！信不信戳我就给你爆体力！',
        '12': '失败不一定是成功的妈妈，分享才是消除通关的捷径！',
        '13': '最geilivable的消除游戏，少女最爱！',
        '14': '小姐姐们疯狂打call的消除游戏！',
        '15': '就差你了，快来跟我一起消除！',
    },

    'binding': {
        'title': "账号绑定",
        'frist': '首次绑定',
        'text':  '我们不会向你发送垃圾邮件',
        'awd':  "首次绑定账号成功后获得",
        'get':          '获得',
        'free':         '免费',
        'lives':        '的体力',
        'gold':         '的金币',
        'guild':"账号绑定后才能建立和加入公会哦！",
        'btn': "账号绑定",
        'binding_error': '绑定失败%1',
        'binding_ok': '绑定成功，正在更新数据',
        'isLogin': '已经登录，不能绑定',
        'binding_error1': '本地等级小于账号等级，绑定失败，重新登录中...',
        'binding_error2': '未登录账号，绑定失败',
        'binding_error3': '已经绑定过账号，无法再获得奖励',
        'dwait':'已有账号，登录中',
        'bwait':'绑定成功，请等待',
    },

    'adsTitle': {
        '2': '三月女王节',
        '3': '欢乐愚人节',
        '4': '浪漫情人节',
        '5': '劳动最光荣',
        '6': '感恩母亲节',
        '7': '多彩儿童节',
        '8': '粽气飘香',
        '9': '感恩父亲节',
        '10': '七夕鹊桥会',
        '11': '辛勤的园丁',
        '12': '花好月儿圆',
        '13': '为祖国点赞',
        '14': '惊喜万圣节',
        '15': '欢乐感恩节',
        '16': '缤纷圣诞',
        '17': '新春享好礼',
        '18': '欢乐闹元宵',
        '19': '欢度元旦',
        '20': '广告墙',

    },

    'signTitle': {
        '5': '劳动节好礼',
        '8': '端午节好礼',
        '12': '中秋月圆礼',
        '13': '国庆大狂欢',
        '14': '万圣节好礼',
        '15': '感恩节好礼',
        '16': '圣诞节好礼',
        '17': '新春登录礼',
        '19': '新年好礼',
        '20': '开服7天乐',
        '21': '开服7天乐',
    },

    'giftTitle': {
        '2': '妇女节礼包',
        '3': '愚人节礼包',
        '4': '情人节礼包',
        '5': '劳动节礼包',
        '6': '母亲节礼包',
        '7': '儿童节礼包',
        '8': '端午节礼包',
        '9': '父亲节礼包',
        '10':'七夕礼包',
        '11': '教师节礼包',
        '12': '中秋节礼包',
        '13': '国庆节礼包',
        '14': '万圣夜礼包',
        '15': '感恩节礼包',
        '16': '圣诞节礼包',
        '17': '春节礼包',
        '18': '元宵节礼包',
        '19': '元旦礼包',
    },

    'giftDesc': {
        '2': '专为美丽的你量身打造',
        '3': '这个可不是愚人节玩笑哦~',
        '4': '精心准备的情人节大礼',
        '5': '劳动最光荣，礼包大降价',
        '6': '献给妈妈们的温暖礼包',
        '7': '今天我们都是小朋友',
        '8': '端午礼包来临，波比已经等不及打开啦',
        '9': '献给爸爸们的陪伴礼包',
        '10':'浪漫的波比带来浪漫的大礼',
        '11': '为辛勤的老师们献上礼包',
        '12': '花好月圆，好礼不停',
        '13': '国庆大狂欢，礼包送不停',
        '14': '快来和波比一起打开万圣夜大礼包吧',
        '15': '感谢你们一直陪伴着我们',
        '16': '圣诞老人为你带来多重大礼',
        '17': '新春快乐，万事如意',
        '18': '为你准备的一份团圆大礼',
        '19': '新年新气象',
    
    },

    'protocol': {
        "text1": "点击登录即表示您已同意",
        "text2": "《用户服务协议》",
        "text3": "和",
        "text4": "《隐私政策》",
        "text5": "您可点击查看",
    },

    
    'tower_a': {
        'title0':    '闯关活动',
        'title10':   '挑战成功',
        'title11':   '闯关成功',
        'info0':     '1. 活动共有两轮，一共10个活动关卡。每轮5个关卡。\n2. 连续通关成功即可获得丰厚奖励，奖励可领取2次哦~\n3. 若连续闯关失败，需当前轮数的第1关重新挑战，加油！',
        'info10':    '恭喜你闯过了第%1关，\n宝藏离你不远了，继续努力吧！',
        'info11':    '恭喜您找到了宝藏！',
        'get0':      '我要试试',
        'get10':     '继续挑战',
        'get11':     '领取奖励',
        'fail':      '没关系，再试一次！\n我们一定会成功的！',
        'towerlevel':'挑战第%1关',
        'repeatStar':'不能重复获得星星哦',
    },
    
    'towerActiveRule': [
        '\n1. 开启关卡：<color=#ff0000>46关</c>\n',
         '2. 活动共有<color=#ff0000>两轮</c>，一共<color=#ff0000>10个</c>活动关卡。每轮<color=#ff0000>5个</c>关卡。\n',
         '3. 连续闯关成功可获得丰厚奖励，奖励可领取<color=#ff0000>2次</c>哦~\n',
         '4. 若连续闯关失败，需从每轮的第1关<color=#ff0000>重新挑战</c>。\n',
         '5. 请保持您的设备处于联网状态,否则不能记录进度。\n',
         '6. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
     ],
     'minigameRule':[
        '\n1. 开启关卡：<color=#ff0000>46关</c>\n',
        '2. 活动共有<color=#ff0000>两轮</c>，一共<color=#ff0000>10个</c>活动关卡。每轮<color=#ff0000>5个</c>关卡。\n',
        '3. 连续闯关成功可获得丰厚奖励，奖励可领取<color=#ff0000>2次</c>哦~\n',
        '4. 若连续闯关失败，需从每轮的第1关<color=#ff0000>重新挑战</c>。\n',
        '5. 请保持您的设备处于联网状态,否则不能记录进度。\n',
        '6. 请您<color=#ff0000>不要作弊</c>,一经发现,会扣除您的所有奖励内容。'
     ],

     "minigame":{
        "restart" : "重开游戏",
        "exit" : "退出游戏",
        "add_up" : "累计%1分",
        "get_awd" : "获得奖励",
        "get_awd2" : "领取奖励",
        "continue" : "继续游戏",
        "tips1":"移动存钱罐",
        "tips2":"收集金币和家装券哦",
        "tips3":"要避开炸弹！",
        "tips4":"多接多得！",
        "x10":" ",
        "game_tips1":'太棒了！过关就会有惊喜出现！',
        "game_tips2_1":'太棒了！还有',
        "game_tips2_2":'关就会有惊喜出现！',
     },

     "achievement":{
        "title": "我的成就",
        "my_title": "我的称号：",
        "title_town": "家园成就",
        "title_lv": "闯关成就",
        "title_item": "道具成就",
        "title_build": "建筑成就",
        "title_friend": "好友成就",
        "title_club": "公会成就",
        "title_other": "其他成就",
        "title_finish": "终极成就",
        "unget": "未达到",
        "get": "可领取",
        "geted": "已领取",
        "t0":"城镇星级到达%1级",
        "t1":"连续过%1关",
        "t2":"过关时，剩余步数超过总步数的一半",
        "t3":"同一关卡过了%1遍",
        "t4":"同时触发%1个战中道具",
        "t5":"一次闯关收集了%1个风车",
        "t6":"累计使用%1个战中道具",
        "t7":"拥有（购买过）%1个不同的稀有建筑",
        "t8":"拥有（购买过）%1种不同的建筑",
        "t9":"拆除初始区域并摆放累计%1个建筑",
        "t10":"累计拥有%1个好友",
        "t11":"累计拜访%1个好友的城镇并点赞",
        "t12":"成立公会并拥有累计%1个会员",
        "t13":"累计在公会送出%1点体力",
        "t14":"累计收看%1条广告",
        "t15":"累计花费%1金币",
        "t16":"累计花费%1家装券",
        "t17":"解锁所有家园成就",
        "t18":"解锁所有闯关成就",
        "t19":"解锁所有好友成就",
        "t20":"解锁所有公会成就",
        "t21":"解锁所有道具成就",
        "un_title":"暂无称号",
        "name0":"平凡小镇",
        "name1":"快乐庄园",
        "name2":"幸福家园",
        "name3":"美妙乐园",
        "name4":"梦幻世界",
        "name5":"冲关小能手",
        "name6":"进击吧勇士",
        "name7":"一鼓作气",
        "name8":"全力冲刺",
        "name9":"闪电侠",
        "name10":"坚持不懈",
        "name11":"爆破专家",
        "name12":"道具大师",
        "name13":"投机取巧",
        "name14":"物尽其用",
        "name15":"巧取豪夺",
        "name16":"用脑天才",
        "name17":"收藏达人",
        "name18":"建筑研究者",
        "name19":"孤品艺术家",
        "name20":"收集爱好者",
        "name21":"收集达人",
        "name22":"收集狂热者",
        "name23":"收集学博士",
        "name24":"天才设计师",
        "name25":"萍水相逢",
        "name26":"深情厚意",
        "name27":"亲密无间",
        "name28":"其乐融融",
        "name29":"背包客",
        "name30":"点赞达人",
        "name31":"暴走狂人",
        "name32":"大旅行家",
        "name33":"小小会长",
        "name34":"进阶会长",
        "name35":"资深会长",
        "name36":"光荣会长",
        "name37":"互帮互助",
        "name38":"礼尚往来",
        "name39":"团结友爱",
        "name40":"携手共进",
        "name41":"爱心大使",
        "name42":"电视迷",
        "name43":"企业家",
        "name44":"资本大亨",
        "name45":"梦想规划师",
        "name46":"闯关终结者",
        "name47":"最好的伙伴",
        "name48":"荣誉大会长",
        "name49":"智多星",
        "progress": "已完成(%1/%2)",
        "show":"展示"
     },

     'qa_element': {
        'title':        '关卡障碍',
        '0':            '泡泡',
        '1':            '气球',
        '2':            '笼子',
        '3':            '箱子',
        '4':            '网球',
        '5':            '圆小鸡',
        '6':            '魔法箱',
        '7':            '灯泡',
        '8':            '彩色气球',
        '9':            '果冻',
        '10':           '加固箱子',
        '11':           '彩色箱子',
        '12':           '绵羊',
        '13':           '台球桌',
        '14':           '小狗玩具',
        '15':           '乐高木马',
        '16':           '直升机',
        '17':           '彩色蜡笔',
        '18':           '套娃',
        '19':           '钢箱子',
        '20':           '洗衣机',
        '21':           '糖罐子',
        '22':           '蚌',
        '23':           '彩灯链',
        '24':           '纯色蜡笔',
        '25':           '气球炮',
        '26':           '太空火箭',
        '27':           '肥皂',
        '28':           '鹦鹉',
        '29':           '蜗牛',
        '30':           '精灵球',
        '31':           '魔法水',
        '32':           '存钱罐',
        '33':           '冰墙',
        'info0':        '消除带有泡泡的方块，可消除泡泡。',
        'info1':        '消除气球周围的方块可以消除气球。',
        'info2':        '消除笼子周围方块可以移除笼子。',
        'info3':        '消除箱子周围的方块可以移除箱子。',
        'info4':        '消除方块使网球掉落到最下面，就可以完成目标收集。',
        'info5':        '消除方块使圆小鸡掉落到最下面，就可以完成目标收集。',
        'info6':        '消除魔法箱周围的方块就可以收集到狗饼干。',
        'info7':        '消除灯泡周围的方块2次可以消除灯泡。第1次消除点亮灯泡，第2次可以完全消除。',
        'info8':        '消除彩色气球周围的同色方块可以消除彩色气球。',
        'info9':        '消除果冻周围的方块可以消除果冻。若当前没有果冻被消除，果冻会蔓延。',
        'info10':       '消除加固箱子周围的方块就可以消除箱子，最多需要消除4次。',
        'info11':       '消除彩色箱子周围的同色方块可以消除彩色箱子。具有加固状态，最多需要消除4次。',
        'info12':       '绵羊需要被烟花或炸弹打击1次消除。',
        'info13':       '消除台球桌周围的方块可以收集台球，台球收集完后消除台球桌。',
        'info14':       '消除小狗玩具周围的方块1次可以将玩具染色，再用同色方块消除1次可以消除玩具。',
        'info15':       '乐高木马需要被烟花和炸弹打击3次消除。',
        'info16':       '连续消除直升机周围的方块2次可以消除直升机。',
        'info17':       '消除蜡笔周围的同色方块可以收集对应蜡笔，蜡笔收集完后消除彩色蜡笔。',
        'info18':       '消除套娃周围的方块3次可以收集套娃。',
        'info19':       '钢箱子需要被烟花和炸弹打击消除。具有加固状态，最多需要消除4次。',
        'info20':       '在洗衣机周围消除方块会产生1个泡泡并飞到随机位置。洗衣机不可被消除。',
        'info21':       '消除糖罐子周围的方块2次可以消除糖罐子。',
        'info22':       '在打开的蚌在周围消除方块可以消除蚌，关闭的蚌不可被消除。消除1次，蚌的状态改变1次。',
        'info23':       '消除彩灯链周围的方块可以消除彩灯链上的灯泡。灯泡消除完后消除彩灯链。',
        'info24':       '蜡笔盒内的蜡笔都是同一颜色的，消除蜡笔周围的同色方块可以收集对应蜡笔。',
        'info25':       '在气球炮周围消除方块会产生1个气球并飞到随机位置。气球炮不可被消除。',
        'info26':       '收集8个与太空火箭同色的方块可以使火箭发射，火箭可消除一行或一列方块或障碍物。',
        'info27':       '在肥皂周围消除方块可以打破肥皂，肥皂碎了会产生2*3范围的泡泡。',
        'info28':       '鹦鹉出现的状态才能被消除，鹦鹉未出现时不可被消除。',
        'info29':       '在蜗牛周围消除4次才可以将蜗牛释放并收集。',
        'info30':       '消除精灵球附近的方块可以释放小蜜蜂，收集足够的小蜜蜂才能消除精灵球。',
        'info31':       '消除在魔法水周围的同色方块才可以消除魔法水，注意每消耗一步，魔法水会改变一次颜色。',
        'info32':       '消除3次才能打破存钱罐，存钱罐碎裂后会留下1个随机道具。',
        'info33':       '冰墙常态下不可被消除，收集够指定颜色的方块才能打碎冰墙。',
    },

    'qa_prop': {
        'title':'游戏道具',
        '0':            '游戏道具',
        '1':            '烟花',
        '2':            '炸弹',
        '3':            '风车',
        '4':            '玩具锤',
        '5':            '小汽车',
        '6':            '导弹',
        '7':            '重排',
        '8':            '组合道具',
        '9':            '烟花 + 烟花',
        '10':           '烟花 + 炸弹',
        '11':           '烟花 + 风车',
        '12':           '炸弹 + 炸弹',
        '13':           '炸弹 + 风车',
        '14':           '风车 + 风车',
        'info1':        '一次性消除5-6个同颜色方块，即可合成烟花，烟花消除1整行或1整列的方块',
        'info2':        '一次性消除7-10个同颜色方块，即可合成炸弹，炸弹消除3*3范围的方块',
        'info3':        '一次性消除11个或以上的方块，即可合成风车，风车可以消除和它相同颜色的方块，颜色随机',
        'info4':        '在关卡中消除任意的方块和障碍',
        'info5':        '消灭一整行的方块',
        'info6':        '魔消灭一整列的方块',
        'info7':        '重新排列所有方块',
        'info9':        '十字清除整行和整列的方块',
        'info10':       '清除整3行或三列的方块',
        'info11':       '每个和风车相同颜色的方块都变成烟花，并自动施放',
        'info12':       '消除7*7范围的方块',
        'info13':       '每个和风车相同颜色的方块都变成炸弹，并自动施放',
        'info14':       '消除全部的方块',
        'all':          '巧妙的道具组合可以帮助你通关！',
    },

    'qa_item': {
        'title':        '游戏资源',
        '0':            '体力',
        '1':            '金币',
        '2':            '钞票',
        'info0':        '每一次闯关需要消耗1点体力，过关之后返还。每过30分钟可以贮存1点体力，5点为上限。',
        'info1':        '金币可以用来购买家具。通过闯关且根据剩余步数可以获得的不同数量金币哦。',
        'info2':        '钞票既可以用来购买能消灭障碍战中道具，又可以用来购买用来闯关的体力！',
    },


    "decorate":{
        "qiang": "墙",
        "chongwu": "宠物",
        "deng2": "地灯",
        "dipi": "绿化",
        "fangzi": "房子",
        "huo": "火盆",
        "langan": "栅栏",
        "lvhua": "植物",
        "penquan": "喷泉",
        "shuipen": "桌子",
        "tangyi": "水中躺椅",
        "xiaofangzi": "厢房",
        "yiziA": "躺椅",
        "yiziB": "躺椅",
        "yongchi": "泳池",
        "zhuo": "桌子",
        "di": "地板",
        "chuanghu": "窗户",
        "ding": "房顶",
        "chuanglian": "窗帘",
        "wanju": "玩偶",
        "bookcase": "书柜",
        "chuangtou": "床头柜",
        "chuangtou2": "床头装饰",
        "diaodeng": "吊灯",
        "deng": "台灯",
        "shafa": "迷你沙发",
        "shafa1": "沙发",
        "sofa": "沙发",
        "chuwu": "墙上装饰",
        "plant": "绿化",
        "case": "柜子",
        "chuang": "床",
        "table": "书桌",
        "ditan": "地毯",
        "piao": "飘窗",
        "hua": "壁画",
        "men": "door",
        "zhuangshi": "屋内装饰",
        "yijia": "衣架",
        "chaji": "茶几",
        "matong": "马桶",
        "yugang": "浴缸",
        "yi": "椅子",
        "men": "门",
        "jingzi": "镜子",
        "xiyiji": "洗衣机",
        "kuang": "垃圾框",
        "jiazi": "洗漱架",
        "xishu": "洗漱用品",
        "bigui": "壁柜",
        "xishoutai": "洗手台",
        "zao": "灶台",
        "zhuang": "装饰",
        "bing": "冰箱",
        "chucang": "橱仓",
        "zuoshafa": "沙发椅",
        "youshafa": "懒人沙发",
        "zuogui": "置物架",
        "yougua": "墙面装饰",
        "huaping": "花瓶",
        "bianji1": "边几",
        "zuoyi": "座椅",
        "bianji2": "边几",
        "qiangzhuangshi": "装饰",
        "cezuoyi": "侧座椅",
        "yizi": "椅子",
        "bihua": "壁画",
        "zhiwu": "绿植",
        "zhiwugui": "置物柜",
        "zuoguizi": "门柜",
        "youguizi": "门柜",
        "menkuang": "门框",
        "biangui": "储物柜",  
        "togame": "前往挑战",
        "ungold_tips": "前往关卡挑战， 赢取更多金币吧！",
        "ungold_title": "更多金币",
        "decomode_unlock_tips":"继续装修房间,即可解锁%1!",
        "screen_shot_info":"我的小家我做主",
        "screen_shot_tips":"照片已保存到系统相册",
        "room_0_info":"早晨随着朝阳的升起，阳光从窗户洒在床上，带来温暖的同时也开启了新的一天。",
        "room_1_info":"在繁华绚丽的都市中，这个普普通通的小窝却是我心中最温暖的地方。",
        "room_2_info":"每天从这里补充能量，然后向着目标继续努力。",
        "room_3_info":"泡在温暖的浴缸中，是我每天最开心的时光~",
        "room_100_info":"夜晚中最浪漫的时刻，就是在阁楼里静静的看着满天繁星。",
        "room_101_info":"敬请期待！",
        "room_sp0_info":"最幸福的事情莫过于躺在泳池边沐浴着阳光！",
        "S_0":"都市公寓",
        "S_1":"独立小家",
        "S_2":"私家别墅",
        "S_3":"海岛民宿",
        "changeroom_unlock_tips":"完成前一个房间的装修，就可以解锁下一个房间",
    },

    "roomName":{
        "0":"舒适卧室",
        "1":"温馨客厅",
        "2":"简约厨房",
        "3":"整洁浴室",
        "100":"阳光阁楼",
        "101":"温馨客厅",
        "102":"简约厨房",
        "103":"整洁浴室",
        "sp0":"阳光泳池",
        "200":"房间0",
        "201":"房间0",
    },

    'bs':{
        'login':'登录/注册',
        'guest':'游客',
        'guest_t':'游客登录将只能试玩1小时，且游戏记录无法保存，游戏内无法进行充值与付费消费。您确认要使用游客身份登录游戏吗？',
        'confirm':'确定',
        'title2':'提示',
        'username':'用户名:',
        'password':'密码:',
        'title':'登录',
        'pwerror':'密码错误',
        'unerror':'帐号名错误',
        'pwhint':'请输入不少于6位密码',
        'unhint':'用户名中请勿包含特殊字符',
        'unamehint':'请输入2~4位汉字',
        'idcardhint':'请输入18位身份证号',
        'name':'姓名:',
        'idcard':'身份证:',
        'idauth_title':'游戏实名认证',
        'info':'根据国家相关规定，网络游戏用户需使用有效身份证进行实名认证，方可支付。',
        'idcard_comfirm':'完成认证',
        'idcard_cancel':'下次再说',
        'unameerr':'姓名错误',
        'idcarderr':'身份证号输入错误',
        'idcarderr1002':'身份证号错误',
        'idcarderr1003':'身份证号生日错误',
        'idcarderr1004':'身份证号生日,错误',
        'idcarderr1005':'身份证号验证错误',
        'age8': '系统识别到您的真实信息显示您未满8岁，每日累计游戏时长不得超过1.5小时，且在游戏中不可充值。您确定进入游戏吗？',
        'age16':'系统识别到您的真实信息显示您未满16岁，每日累计游戏时长不得超过1.5小时，且在游戏中单次充值金额不得超过50 元人民币，每月充值金额累计不得超过200元人民币。您确定进入游戏吗？',
        'age18':'系统识别到您的真实信息显示您未满18岁，每日累计游戏时长不得超过1.5小时，且在游戏中单次充值金额不得超过100元人民币，每月充值金额累计不得超过400元人民币。您确定进入游戏吗？',

        'hourlimit':'根据国家相关规定，每日22：00至次日8:00未成年人不可登录游戏',
        'tm_limit':'今日游戏时长已耗尽，明天将会恢复，请好好休息吧~',
        'tm_limit_guest':'游客登录时长已耗尽，快去注册认证后尽情享受游戏吧！',
        'limit_tm':'尊敬的玩家您好，根据相关规定，未成年玩家每日游戏时间不得超过%1小时。\n\n剩余时间：%2分钟',
        'limit_tm_guest':'尊敬的玩家您好，根据相关规定，游客登录游戏时间不得超过%1小时。\n\n剩余时间：%2分钟',

        'realn_unpay':'未实名认证的玩家无法在游戏中进行充值与付费消费。快去登录认证后享受游戏吧！',
        'guest_unpay':'游客登录无法在游戏中进行充值与付费消费。快去注册账号享受游戏吧！',
        'age8_unpay':'根据国家相关规定，不可向8岁以下玩家提供付费服务',
        'age8_pay_limit':'根据国家相关规定，8~16岁玩家单次付费不可大于50元,当月剩余可支付金额:%1元',
        'age8_pay_mlimit':'根据国家相关规定，8~16岁玩家月累计付费不可大于200元',
        'age16_pay_limit':'根据国家相关规定，16~18岁玩家单次付费不可大于100元,当月剩余可支付金额:%1元',
        'age16_pay_mlimit':'根据国家相关规定，16~18岁玩家月累计付费不可大于400元',
    },

    'push_desc':{
        'activity_1_title':'新的一周开始了!',
        'activity_1_text':'你今天报名了吗？',

        'activity_2_title':'回到公会。',
        'activity_2_text':'公会的朋友需要你的帮助。',

        'activity_3_title':'更令人兴奋的活动!',
        'activity_3_text':'去看看更多的活动吧!',

        'activity_4_title':'还有关卡在等待你完成',
        'activity_4_text':'来领取你的奖励吧!≖‿≖✧',

        'activity_everyday_9_title':'早上好!',
        'activity_everyday_9_text1':'在新的一天里，家里的盆栽终于开花了!',
        'activity_everyday_9_text2':'嗨，新的一天，温暖的小家也有了新的变化!',

        'activity_everyday_18_title':'晚上好!',
        'activity_everyday_18_text1':'嘿，今晚有一个疯狂的派对等着你哦!',
        'activity_everyday_18_text2':'丽娜，今晚我能和你谈谈吗?',

        'lives_title':'精力充沛!',
        'lives_text':'体力已经恢复，可以继续进行关卡了!',

        '1hours0_title':'开始游戏',
        '1hours0_text':'你今天有一笔无人认领的奖金',

        '1hours1_title':'每个人都喜欢它!',
        '1hours1_text':'这些都是你喜欢玩的关卡!',

        '1hours2_title':'重要通知!',
        '1hours2_text':'你的排名已经被别人超过了。追逐回来!',
    },
    '5stars':{
        'later':'稍后',
        'goto':'好的',
        'title':'求好评！！！',
        'info':'衷心感谢亲的支持与鼓励，希望能够在百忙之中到应用商店给个五星好评哦❤～',
    },

    'taskChallenge':{
        'title':        '限时挑战',
        'info':         '%1到%2 \n限时完成指定任务可以获得奖励',
        'lab_task_info':'和关卡内合成的道具',
        'lab_task_info2':'离开将失去关卡内合成的道具',
    },   
    //限时挑战
    'challenge_list' : {
        'infot1':               '合成导弹%1个',
        'infot2':               '累计闯%1关',
        'infot3':               '合成炸弹%1个',
        'infot4':               '触发导弹+炸弹%1个',
        'infot5':               '合成魔方%1个',
        'infot6':               '触发导弹+导弹%1个',
        'infot7':               '触发双魔方%1个',
        'timedChallenge':       '限时挑战',
        'weekendChallenge':     '周末挑战',
        "collect":              "收集",
        "can_get":              "可以获得",
